akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int STG_S_CANNOTCONSOLIDATE -> STG_S_CANNOTCONSOLIDATE
    int STG_E_STATUS_COPY_PROTECTION_FAILURE -> STG_E_STATUS_COPY_PROTECTION_FAILURE
    int STG_E_CSS_AUTHENTICATION_FAILURE -> STG_E_CSS_AUTHENTICATION_FAILURE
    int STG_E_CSS_KEY_NOT_PRESENT -> STG_E_CSS_KEY_NOT_PRESENT
    int STG_E_CSS_KEY_NOT_ESTABLISHED -> STG_E_CSS_KEY_NOT_ESTABLISHED
    int STG_E_CSS_SCRAMBLED_SECTOR -> STG_E_CSS_SCRAMBLED_SECTOR
    int STG_E_CSS_REGION_MISMATCH -> STG_E_CSS_REGION_MISMATCH
    int STG_E_RESETS_EXHAUSTED -> STG_E_RESETS_EXHAUSTED
    int RPC_E_CALL_REJECTED -> RPC_E_CALL_REJECTED
    int RPC_E_CALL_CANCELED -> RPC_E_CALL_CANCELED
    int RPC_E_CANTPOST_INSENDCALL -> RPC_E_CANTPOST_INSENDCALL
    int RPC_E_CANTCALLOUT_INASYNCCALL -> RPC_E_CANTCALLOUT_INASYNCCALL
    int RPC_E_CANTCALLOUT_INEXTERNALCALL -> RPC_E_CANTCALLOUT_INEXTERNALCALL
    int RPC_E_CONNECTION_TERMINATED -> RPC_E_CONNECTION_TERMINATED
    int RPC_E_SERVER_DIED -> RPC_E_SERVER_DIED
    int RPC_E_CLIENT_DIED -> RPC_E_CLIENT_DIED
    int RPC_E_INVALID_DATAPACKET -> RPC_E_INVALID_DATAPACKET
    int RPC_E_CANTTRANSMIT_CALL -> RPC_E_CANTTRANSMIT_CALL
    int RPC_E_CLIENT_CANTMARSHAL_DATA -> RPC_E_CLIENT_CANTMARSHAL_DATA
    int RPC_E_CLIENT_CANTUNMARSHAL_DATA -> RPC_E_CLIENT_CANTUNMARSHAL_DATA
    int RPC_E_SERVER_CANTMARSHAL_DATA -> RPC_E_SERVER_CANTMARSHAL_DATA
    int RPC_E_SERVER_CANTUNMARSHAL_DATA -> RPC_E_SERVER_CANTUNMARSHAL_DATA
    int RPC_E_INVALID_DATA -> RPC_E_INVALID_DATA
    int RPC_E_INVALID_PARAMETER -> RPC_E_INVALID_PARAMETER
    int RPC_E_CANTCALLOUT_AGAIN -> RPC_E_CANTCALLOUT_AGAIN
    int RPC_E_SERVER_DIED_DNE -> RPC_E_SERVER_DIED_DNE
    int RPC_E_SYS_CALL_FAILED -> RPC_E_SYS_CALL_FAILED
    int RPC_E_OUT_OF_RESOURCES -> RPC_E_OUT_OF_RESOURCES
    int RPC_E_ATTEMPTED_MULTITHREAD -> RPC_E_ATTEMPTED_MULTITHREAD
    int RPC_E_NOT_REGISTERED -> RPC_E_NOT_REGISTERED
    int RPC_E_FAULT -> RPC_E_FAULT
    int RPC_E_SERVERFAULT -> RPC_E_SERVERFAULT
    int RPC_E_CHANGED_MODE -> RPC_E_CHANGED_MODE
    int RPC_E_INVALIDMETHOD -> RPC_E_INVALIDMETHOD
    int RPC_E_DISCONNECTED -> RPC_E_DISCONNECTED
    int RPC_E_RETRY -> RPC_E_RETRY
    int RPC_E_SERVERCALL_RETRYLATER -> RPC_E_SERVERCALL_RETRYLATER
    int RPC_E_SERVERCALL_REJECTED -> RPC_E_SERVERCALL_REJECTED
    int RPC_E_INVALID_CALLDATA -> RPC_E_INVALID_CALLDATA
    int RPC_E_CANTCALLOUT_ININPUTSYNCCALL -> RPC_E_CANTCALLOUT_ININPUTSYNCCALL
    int RPC_E_WRONG_THREAD -> RPC_E_WRONG_THREAD
    int RPC_E_THREAD_NOT_INIT -> RPC_E_THREAD_NOT_INIT
    int RPC_E_VERSION_MISMATCH -> RPC_E_VERSION_MISMATCH
    int RPC_E_INVALID_HEADER -> RPC_E_INVALID_HEADER
    int RPC_E_INVALID_EXTENSION -> RPC_E_INVALID_EXTENSION
    int RPC_E_INVALID_IPID -> RPC_E_INVALID_IPID
    int RPC_E_INVALID_OBJECT -> RPC_E_INVALID_OBJECT
    int RPC_S_CALLPENDING -> RPC_S_CALLPENDING
    int RPC_S_WAITONTIMER -> RPC_S_WAITONTIMER
    int RPC_E_CALL_COMPLETE -> RPC_E_CALL_COMPLETE
    int RPC_E_UNSECURE_CALL -> RPC_E_UNSECURE_CALL
    int RPC_E_TOO_LATE -> RPC_E_TOO_LATE
    int RPC_E_NO_GOOD_SECURITY_PACKAGES -> RPC_E_NO_GOOD_SECURITY_PACKAGES
    int RPC_E_ACCESS_DENIED -> RPC_E_ACCESS_DENIED
    int RPC_E_REMOTE_DISABLED -> RPC_E_REMOTE_DISABLED
    int RPC_E_INVALID_OBJREF -> RPC_E_INVALID_OBJREF
    int RPC_E_NO_CONTEXT -> RPC_E_NO_CONTEXT
    int RPC_E_TIMEOUT -> RPC_E_TIMEOUT
    int RPC_E_NO_SYNC -> RPC_E_NO_SYNC
    int RPC_E_FULLSIC_REQUIRED -> RPC_E_FULLSIC_REQUIRED
    int RPC_E_INVALID_STD_NAME -> RPC_E_INVALID_STD_NAME
    int CO_E_FAILEDTOIMPERSONATE -> CO_E_FAILEDTOIMPERSONATE
    int CO_E_FAILEDTOGETSECCTX -> CO_E_FAILEDTOGETSECCTX
    int CO_E_FAILEDTOOPENTHREADTOKEN -> CO_E_FAILEDTOOPENTHREADTOKEN
    int CO_E_FAILEDTOGETTOKENINFO -> CO_E_FAILEDTOGETTOKENINFO
    int CO_E_TRUSTEEDOESNTMATCHCLIENT -> CO_E_TRUSTEEDOESNTMATCHCLIENT
    int CO_E_FAILEDTOQUERYCLIENTBLANKET -> CO_E_FAILEDTOQUERYCLIENTBLANKET
    int CO_E_FAILEDTOSETDACL -> CO_E_FAILEDTOSETDACL
    int CO_E_ACCESSCHECKFAILED -> CO_E_ACCESSCHECKFAILED
    int CO_E_NETACCESSAPIFAILED -> CO_E_NETACCESSAPIFAILED
    int CO_E_WRONGTRUSTEENAMESYNTAX -> CO_E_WRONGTRUSTEENAMESYNTAX
    int CO_E_INVALIDSID -> CO_E_INVALIDSID
    int CO_E_CONVERSIONFAILED -> CO_E_CONVERSIONFAILED
    int CO_E_NOMATCHINGSIDFOUND -> CO_E_NOMATCHINGSIDFOUND
    int CO_E_LOOKUPACCSIDFAILED -> CO_E_LOOKUPACCSIDFAILED
    int CO_E_NOMATCHINGNAMEFOUND -> CO_E_NOMATCHINGNAMEFOUND
    int CO_E_LOOKUPACCNAMEFAILED -> CO_E_LOOKUPACCNAMEFAILED
    int CO_E_SETSERLHNDLFAILED -> CO_E_SETSERLHNDLFAILED
    int CO_E_FAILEDTOGETWINDIR -> CO_E_FAILEDTOGETWINDIR
    int CO_E_PATHTOOLONG -> CO_E_PATHTOOLONG
    int CO_E_FAILEDTOGENUUID -> CO_E_FAILEDTOGENUUID
    int CO_E_FAILEDTOCREATEFILE -> CO_E_FAILEDTOCREATEFILE
    int CO_E_FAILEDTOCLOSEHANDLE -> CO_E_FAILEDTOCLOSEHANDLE
    int CO_E_EXCEEDSYSACLLIMIT -> CO_E_EXCEEDSYSACLLIMIT
    int CO_E_ACESINWRONGORDER -> CO_E_ACESINWRONGORDER
    int CO_E_INCOMPATIBLESTREAMVERSION -> CO_E_INCOMPATIBLESTREAMVERSION
    int CO_E_FAILEDTOOPENPROCESSTOKEN -> CO_E_FAILEDTOOPENPROCESSTOKEN
    int CO_E_DECODEFAILED -> CO_E_DECODEFAILED
    int CO_E_ACNOTINITIALIZED -> CO_E_ACNOTINITIALIZED
    int CO_E_CANCEL_DISABLED -> CO_E_CANCEL_DISABLED
    int RPC_E_UNEXPECTED -> RPC_E_UNEXPECTED
    int ERROR_AUDITING_DISABLED -> ERROR_AUDITING_DISABLED
    int ERROR_ALL_SIDS_FILTERED -> ERROR_ALL_SIDS_FILTERED
    int ERROR_BIZRULES_NOT_ENABLED -> ERROR_BIZRULES_NOT_ENABLED
    int NTE_BAD_UID -> NTE_BAD_UID
    int NTE_BAD_HASH -> NTE_BAD_HASH
    int NTE_BAD_KEY -> NTE_BAD_KEY
    int NTE_BAD_LEN -> NTE_BAD_LEN
    int NTE_BAD_DATA -> NTE_BAD_DATA
    int NTE_BAD_SIGNATURE -> NTE_BAD_SIGNATURE
    int NTE_BAD_VER -> NTE_BAD_VER
    int NTE_BAD_ALGID -> NTE_BAD_ALGID
    int NTE_BAD_FLAGS -> NTE_BAD_FLAGS
    int NTE_BAD_TYPE -> NTE_BAD_TYPE
    int NTE_BAD_KEY_STATE -> NTE_BAD_KEY_STATE
    int NTE_BAD_HASH_STATE -> NTE_BAD_HASH_STATE
    int NTE_NO_KEY -> NTE_NO_KEY
    int NTE_NO_MEMORY -> NTE_NO_MEMORY
    int NTE_EXISTS -> NTE_EXISTS
    int NTE_PERM -> NTE_PERM
    int NTE_NOT_FOUND -> NTE_NOT_FOUND
    int NTE_DOUBLE_ENCRYPT -> NTE_DOUBLE_ENCRYPT
    int NTE_BAD_PROVIDER -> NTE_BAD_PROVIDER
    int NTE_BAD_PROV_TYPE -> NTE_BAD_PROV_TYPE
    int NTE_BAD_PUBLIC_KEY -> NTE_BAD_PUBLIC_KEY
    int NTE_BAD_KEYSET -> NTE_BAD_KEYSET
    int NTE_PROV_TYPE_NOT_DEF -> NTE_PROV_TYPE_NOT_DEF
    int NTE_PROV_TYPE_ENTRY_BAD -> NTE_PROV_TYPE_ENTRY_BAD
    int NTE_KEYSET_NOT_DEF -> NTE_KEYSET_NOT_DEF
    int NTE_KEYSET_ENTRY_BAD -> NTE_KEYSET_ENTRY_BAD
    int NTE_PROV_TYPE_NO_MATCH -> NTE_PROV_TYPE_NO_MATCH
    int NTE_SIGNATURE_FILE_BAD -> NTE_SIGNATURE_FILE_BAD
    int NTE_PROVIDER_DLL_FAIL -> NTE_PROVIDER_DLL_FAIL
    int NTE_PROV_DLL_NOT_FOUND -> NTE_PROV_DLL_NOT_FOUND
    int NTE_BAD_KEYSET_PARAM -> NTE_BAD_KEYSET_PARAM
    int NTE_FAIL -> NTE_FAIL
    int NTE_SYS_ERR -> NTE_SYS_ERR
    int NTE_SILENT_CONTEXT -> NTE_SILENT_CONTEXT
    int NTE_TOKEN_KEYSET_STORAGE_FULL -> NTE_TOKEN_KEYSET_STORAGE_FULL
    int NTE_TEMPORARY_PROFILE -> NTE_TEMPORARY_PROFILE
    int NTE_FIXEDPARAMETER -> NTE_FIXEDPARAMETER
    int NTE_INVALID_HANDLE -> NTE_INVALID_HANDLE
    int NTE_INVALID_PARAMETER -> NTE_INVALID_PARAMETER
    int NTE_BUFFER_TOO_SMALL -> NTE_BUFFER_TOO_SMALL
    int NTE_NOT_SUPPORTED -> NTE_NOT_SUPPORTED
    int NTE_NO_MORE_ITEMS -> NTE_NO_MORE_ITEMS
    int NTE_BUFFERS_OVERLAP -> NTE_BUFFERS_OVERLAP
    int NTE_DECRYPTION_FAILURE -> NTE_DECRYPTION_FAILURE
    int NTE_INTERNAL_ERROR -> NTE_INTERNAL_ERROR
    int NTE_UI_REQUIRED -> NTE_UI_REQUIRED
    int NTE_HMAC_NOT_SUPPORTED -> NTE_HMAC_NOT_SUPPORTED
    int SEC_E_INSUFFICIENT_MEMORY -> SEC_E_INSUFFICIENT_MEMORY
    int SEC_E_INVALID_HANDLE -> SEC_E_INVALID_HANDLE
    int SEC_E_UNSUPPORTED_FUNCTION -> SEC_E_UNSUPPORTED_FUNCTION
    int SEC_E_TARGET_UNKNOWN -> SEC_E_TARGET_UNKNOWN
    int SEC_E_INTERNAL_ERROR -> SEC_E_INTERNAL_ERROR
    int SEC_E_SECPKG_NOT_FOUND -> SEC_E_SECPKG_NOT_FOUND
    int SEC_E_NOT_OWNER -> SEC_E_NOT_OWNER
    int SEC_E_CANNOT_INSTALL -> SEC_E_CANNOT_INSTALL
    int SEC_E_INVALID_TOKEN -> SEC_E_INVALID_TOKEN
    int SEC_E_CANNOT_PACK -> SEC_E_CANNOT_PACK
    int SEC_E_QOP_NOT_SUPPORTED -> SEC_E_QOP_NOT_SUPPORTED
    int SEC_E_NO_IMPERSONATION -> SEC_E_NO_IMPERSONATION
    int SEC_E_LOGON_DENIED -> SEC_E_LOGON_DENIED
    int SEC_E_UNKNOWN_CREDENTIALS -> SEC_E_UNKNOWN_CREDENTIALS
    int SEC_E_NO_CREDENTIALS -> SEC_E_NO_CREDENTIALS
    int SEC_E_MESSAGE_ALTERED -> SEC_E_MESSAGE_ALTERED
    int SEC_E_OUT_OF_SEQUENCE -> SEC_E_OUT_OF_SEQUENCE
    int SEC_E_NO_AUTHENTICATING_AUTHORITY -> SEC_E_NO_AUTHENTICATING_AUTHORITY
    int SEC_I_CONTINUE_NEEDED -> SEC_I_CONTINUE_NEEDED
    int SEC_I_COMPLETE_NEEDED -> SEC_I_COMPLETE_NEEDED
    int SEC_I_COMPLETE_AND_CONTINUE -> SEC_I_COMPLETE_AND_CONTINUE
    int SEC_I_LOCAL_LOGON -> SEC_I_LOCAL_LOGON
    int SEC_E_BAD_PKGID -> SEC_E_BAD_PKGID
    int SEC_E_CONTEXT_EXPIRED -> SEC_E_CONTEXT_EXPIRED
    int SEC_I_CONTEXT_EXPIRED -> SEC_I_CONTEXT_EXPIRED
    int SEC_E_INCOMPLETE_MESSAGE -> SEC_E_INCOMPLETE_MESSAGE
    int SEC_E_INCOMPLETE_CREDENTIALS -> SEC_E_INCOMPLETE_CREDENTIALS
    int SEC_E_BUFFER_TOO_SMALL -> SEC_E_BUFFER_TOO_SMALL
    int SEC_I_INCOMPLETE_CREDENTIALS -> SEC_I_INCOMPLETE_CREDENTIALS
    int SEC_I_RENEGOTIATE -> SEC_I_RENEGOTIATE
    int SEC_E_WRONG_PRINCIPAL -> SEC_E_WRONG_PRINCIPAL
    int SEC_I_NO_LSA_CONTEXT -> SEC_I_NO_LSA_CONTEXT
    int SEC_E_TIME_SKEW -> SEC_E_TIME_SKEW
    int SEC_E_UNTRUSTED_ROOT -> SEC_E_UNTRUSTED_ROOT
    int SEC_E_ILLEGAL_MESSAGE -> SEC_E_ILLEGAL_MESSAGE
    int SEC_E_CERT_UNKNOWN -> SEC_E_CERT_UNKNOWN
    int SEC_E_CERT_EXPIRED -> SEC_E_CERT_EXPIRED
    int SEC_E_ENCRYPT_FAILURE -> SEC_E_ENCRYPT_FAILURE
    int SEC_E_DECRYPT_FAILURE -> SEC_E_DECRYPT_FAILURE
    int SEC_E_ALGORITHM_MISMATCH -> SEC_E_ALGORITHM_MISMATCH
    int SEC_E_SECURITY_QOS_FAILED -> SEC_E_SECURITY_QOS_FAILED
    int SEC_E_UNFINISHED_CONTEXT_DELETED -> SEC_E_UNFINISHED_CONTEXT_DELETED
    int SEC_E_NO_TGT_REPLY -> SEC_E_NO_TGT_REPLY
    int SEC_E_NO_IP_ADDRESSES -> SEC_E_NO_IP_ADDRESSES
    int SEC_E_WRONG_CREDENTIAL_HANDLE -> SEC_E_WRONG_CREDENTIAL_HANDLE
    int SEC_E_CRYPTO_SYSTEM_INVALID -> SEC_E_CRYPTO_SYSTEM_INVALID
    int SEC_E_MAX_REFERRALS_EXCEEDED -> SEC_E_MAX_REFERRALS_EXCEEDED
    int SEC_E_MUST_BE_KDC -> SEC_E_MUST_BE_KDC
    int SEC_E_STRONG_CRYPTO_NOT_SUPPORTED -> SEC_E_STRONG_CRYPTO_NOT_SUPPORTED
    int SEC_E_TOO_MANY_PRINCIPALS -> SEC_E_TOO_MANY_PRINCIPALS
    int SEC_E_NO_PA_DATA -> SEC_E_NO_PA_DATA
    int SEC_E_PKINIT_NAME_MISMATCH -> SEC_E_PKINIT_NAME_MISMATCH
    int SEC_E_SMARTCARD_LOGON_REQUIRED -> SEC_E_SMARTCARD_LOGON_REQUIRED
    int SEC_E_SHUTDOWN_IN_PROGRESS -> SEC_E_SHUTDOWN_IN_PROGRESS
    int SEC_E_KDC_INVALID_REQUEST -> SEC_E_KDC_INVALID_REQUEST
    int SEC_E_KDC_UNABLE_TO_REFER -> SEC_E_KDC_UNABLE_TO_REFER
    int SEC_E_KDC_UNKNOWN_ETYPE -> SEC_E_KDC_UNKNOWN_ETYPE
    int SEC_E_UNSUPPORTED_PREAUTH -> SEC_E_UNSUPPORTED_PREAUTH
    int SEC_E_DELEGATION_REQUIRED -> SEC_E_DELEGATION_REQUIRED
    int SEC_E_BAD_BINDINGS -> SEC_E_BAD_BINDINGS
    int SEC_E_MULTIPLE_ACCOUNTS -> SEC_E_MULTIPLE_ACCOUNTS
    int SEC_E_NO_KERB_KEY -> SEC_E_NO_KERB_KEY
    int SEC_E_CERT_WRONG_USAGE -> SEC_E_CERT_WRONG_USAGE
    int SEC_E_DOWNGRADE_DETECTED -> SEC_E_DOWNGRADE_DETECTED
    int SEC_E_SMARTCARD_CERT_REVOKED -> SEC_E_SMARTCARD_CERT_REVOKED
    int SEC_E_ISSUING_CA_UNTRUSTED -> SEC_E_ISSUING_CA_UNTRUSTED
    int SEC_E_REVOCATION_OFFLINE_C -> SEC_E_REVOCATION_OFFLINE_C
    int SEC_E_PKINIT_CLIENT_FAILURE -> SEC_E_PKINIT_CLIENT_FAILURE
    int SEC_E_SMARTCARD_CERT_EXPIRED -> SEC_E_SMARTCARD_CERT_EXPIRED
    int SEC_E_NO_S4U_PROT_SUPPORT -> SEC_E_NO_S4U_PROT_SUPPORT
    int SEC_E_CROSSREALM_DELEGATION_FAILURE -> SEC_E_CROSSREALM_DELEGATION_FAILURE
    int SEC_E_REVOCATION_OFFLINE_KDC -> SEC_E_REVOCATION_OFFLINE_KDC
    int SEC_E_ISSUING_CA_UNTRUSTED_KDC -> SEC_E_ISSUING_CA_UNTRUSTED_KDC
    int SEC_E_KDC_CERT_EXPIRED -> SEC_E_KDC_CERT_EXPIRED
    int SEC_E_KDC_CERT_REVOKED -> SEC_E_KDC_CERT_REVOKED
    int SEC_I_SIGNATURE_NEEDED -> SEC_I_SIGNATURE_NEEDED
    int SEC_E_INVALID_PARAMETER -> SEC_E_INVALID_PARAMETER
    int SEC_E_DELEGATION_POLICY -> SEC_E_DELEGATION_POLICY
    int SEC_E_POLICY_NLTM_ONLY -> SEC_E_POLICY_NLTM_ONLY
    int SEC_I_NO_RENEGOTIATION -> SEC_I_NO_RENEGOTIATION
    int SEC_E_NO_SPM -> SEC_E_NO_SPM
    int SEC_E_NOT_SUPPORTED -> SEC_E_NOT_SUPPORTED
    int CRYPT_E_MSG_ERROR -> CRYPT_E_MSG_ERROR
    int CRYPT_E_UNKNOWN_ALGO -> CRYPT_E_UNKNOWN_ALGO
    int CRYPT_E_OID_FORMAT -> CRYPT_E_OID_FORMAT
    int CRYPT_E_INVALID_MSG_TYPE -> CRYPT_E_INVALID_MSG_TYPE
    int CRYPT_E_UNEXPECTED_ENCODING -> CRYPT_E_UNEXPECTED_ENCODING
    int CRYPT_E_AUTH_ATTR_MISSING -> CRYPT_E_AUTH_ATTR_MISSING
    int CRYPT_E_HASH_VALUE -> CRYPT_E_HASH_VALUE
    int CRYPT_E_INVALID_INDEX -> CRYPT_E_INVALID_INDEX
    int CRYPT_E_ALREADY_DECRYPTED -> CRYPT_E_ALREADY_DECRYPTED
    int CRYPT_E_NOT_DECRYPTED -> CRYPT_E_NOT_DECRYPTED
    int CRYPT_E_RECIPIENT_NOT_FOUND -> CRYPT_E_RECIPIENT_NOT_FOUND
    int CRYPT_E_CONTROL_TYPE -> CRYPT_E_CONTROL_TYPE
    int CRYPT_E_ISSUER_SERIALNUMBER -> CRYPT_E_ISSUER_SERIALNUMBER
    int CRYPT_E_SIGNER_NOT_FOUND -> CRYPT_E_SIGNER_NOT_FOUND
    int CRYPT_E_ATTRIBUTES_MISSING -> CRYPT_E_ATTRIBUTES_MISSING
    int CRYPT_E_STREAM_MSG_NOT_READY -> CRYPT_E_STREAM_MSG_NOT_READY
    int CRYPT_E_STREAM_INSUFFICIENT_DATA -> CRYPT_E_STREAM_INSUFFICIENT_DATA
    int CRYPT_I_NEW_PROTECTION_REQUIRED -> CRYPT_I_NEW_PROTECTION_REQUIRED
    int CRYPT_E_BAD_LEN -> CRYPT_E_BAD_LEN
    int CRYPT_E_BAD_ENCODE -> CRYPT_E_BAD_ENCODE
    int CRYPT_E_FILE_ERROR -> CRYPT_E_FILE_ERROR
    int CRYPT_E_NOT_FOUND -> CRYPT_E_NOT_FOUND
    int CRYPT_E_EXISTS -> CRYPT_E_EXISTS
    int CRYPT_E_NO_PROVIDER -> CRYPT_E_NO_PROVIDER
    int CRYPT_E_SELF_SIGNED -> CRYPT_E_SELF_SIGNED
    int CRYPT_E_DELETED_PREV -> CRYPT_E_DELETED_PREV
    int CRYPT_E_NO_MATCH -> CRYPT_E_NO_MATCH
    int CRYPT_E_UNEXPECTED_MSG_TYPE -> CRYPT_E_UNEXPECTED_MSG_TYPE
    int CRYPT_E_NO_KEY_PROPERTY -> CRYPT_E_NO_KEY_PROPERTY
    int CRYPT_E_NO_DECRYPT_CERT -> CRYPT_E_NO_DECRYPT_CERT
    int CRYPT_E_BAD_MSG -> CRYPT_E_BAD_MSG
    int CRYPT_E_NO_SIGNER -> CRYPT_E_NO_SIGNER
    int CRYPT_E_PENDING_CLOSE -> CRYPT_E_PENDING_CLOSE
    int CRYPT_E_REVOKED -> CRYPT_E_REVOKED
    int CRYPT_E_NO_REVOCATION_DLL -> CRYPT_E_NO_REVOCATION_DLL
    int CRYPT_E_NO_REVOCATION_CHECK -> CRYPT_E_NO_REVOCATION_CHECK
    int CRYPT_E_REVOCATION_OFFLINE -> CRYPT_E_REVOCATION_OFFLINE
    int CRYPT_E_NOT_IN_REVOCATION_DATABASE -> CRYPT_E_NOT_IN_REVOCATION_DATABASE
    int CRYPT_E_INVALID_NUMERIC_STRING -> CRYPT_E_INVALID_NUMERIC_STRING
    int CRYPT_E_INVALID_PRINTABLE_STRING -> CRYPT_E_INVALID_PRINTABLE_STRING
    int CRYPT_E_INVALID_IA5_STRING -> CRYPT_E_INVALID_IA5_STRING
    int CRYPT_E_INVALID_X500_STRING -> CRYPT_E_INVALID_X500_STRING
    int CRYPT_E_NOT_CHAR_STRING -> CRYPT_E_NOT_CHAR_STRING
    int CRYPT_E_FILERESIZED -> CRYPT_E_FILERESIZED
    int CRYPT_E_SECURITY_SETTINGS -> CRYPT_E_SECURITY_SETTINGS
    int CRYPT_E_NO_VERIFY_USAGE_DLL -> CRYPT_E_NO_VERIFY_USAGE_DLL
    int CRYPT_E_NO_VERIFY_USAGE_CHECK -> CRYPT_E_NO_VERIFY_USAGE_CHECK
    int CRYPT_E_VERIFY_USAGE_OFFLINE -> CRYPT_E_VERIFY_USAGE_OFFLINE
    int CRYPT_E_NOT_IN_CTL -> CRYPT_E_NOT_IN_CTL
    int CRYPT_E_NO_TRUSTED_SIGNER -> CRYPT_E_NO_TRUSTED_SIGNER
    int CRYPT_E_MISSING_PUBKEY_PARA -> CRYPT_E_MISSING_PUBKEY_PARA
    int CRYPT_E_OSS_ERROR -> CRYPT_E_OSS_ERROR
    int OSS_MORE_BUF -> OSS_MORE_BUF
    int OSS_NEGATIVE_UINTEGER -> OSS_NEGATIVE_UINTEGER
    int OSS_PDU_RANGE -> OSS_PDU_RANGE
    int OSS_MORE_INPUT -> OSS_MORE_INPUT
    int OSS_DATA_ERROR -> OSS_DATA_ERROR
    int OSS_BAD_ARG -> OSS_BAD_ARG
    int OSS_BAD_VERSION -> OSS_BAD_VERSION
    int OSS_OUT_MEMORY -> OSS_OUT_MEMORY
    int OSS_PDU_MISMATCH -> OSS_PDU_MISMATCH
    int OSS_LIMITED -> OSS_LIMITED
    int OSS_BAD_PTR -> OSS_BAD_PTR
    int OSS_BAD_TIME -> OSS_BAD_TIME
    int OSS_INDEFINITE_NOT_SUPPORTED -> OSS_INDEFINITE_NOT_SUPPORTED
    int OSS_MEM_ERROR -> OSS_MEM_ERROR
    int OSS_BAD_TABLE -> OSS_BAD_TABLE
    int OSS_TOO_LONG -> OSS_TOO_LONG
    int OSS_CONSTRAINT_VIOLATED -> OSS_CONSTRAINT_VIOLATED
    int OSS_FATAL_ERROR -> OSS_FATAL_ERROR
    int OSS_ACCESS_SERIALIZATION_ERROR -> OSS_ACCESS_SERIALIZATION_ERROR
    int OSS_NULL_TBL -> OSS_NULL_TBL
    int OSS_NULL_FCN -> OSS_NULL_FCN
    int OSS_BAD_ENCRULES -> OSS_BAD_ENCRULES
    int OSS_UNAVAIL_ENCRULES -> OSS_UNAVAIL_ENCRULES
    int OSS_CANT_OPEN_TRACE_WINDOW -> OSS_CANT_OPEN_TRACE_WINDOW
    int OSS_UNIMPLEMENTED -> OSS_UNIMPLEMENTED
    int OSS_OID_DLL_NOT_LINKED -> OSS_OID_DLL_NOT_LINKED
    int OSS_CANT_OPEN_TRACE_FILE -> OSS_CANT_OPEN_TRACE_FILE
    int OSS_TRACE_FILE_ALREADY_OPEN -> OSS_TRACE_FILE_ALREADY_OPEN
    int OSS_TABLE_MISMATCH -> OSS_TABLE_MISMATCH
    int OSS_TYPE_NOT_SUPPORTED -> OSS_TYPE_NOT_SUPPORTED
    int OSS_REAL_DLL_NOT_LINKED -> OSS_REAL_DLL_NOT_LINKED
    int OSS_REAL_CODE_NOT_LINKED -> OSS_REAL_CODE_NOT_LINKED
    int OSS_OUT_OF_RANGE -> OSS_OUT_OF_RANGE
    int OSS_COPIER_DLL_NOT_LINKED -> OSS_COPIER_DLL_NOT_LINKED
    int OSS_CONSTRAINT_DLL_NOT_LINKED -> OSS_CONSTRAINT_DLL_NOT_LINKED
    int OSS_COMPARATOR_DLL_NOT_LINKED -> OSS_COMPARATOR_DLL_NOT_LINKED
    int OSS_COMPARATOR_CODE_NOT_LINKED -> OSS_COMPARATOR_CODE_NOT_LINKED
    int OSS_MEM_MGR_DLL_NOT_LINKED -> OSS_MEM_MGR_DLL_NOT_LINKED
    int OSS_PDV_DLL_NOT_LINKED -> OSS_PDV_DLL_NOT_LINKED
    int OSS_PDV_CODE_NOT_LINKED -> OSS_PDV_CODE_NOT_LINKED
    int OSS_API_DLL_NOT_LINKED -> OSS_API_DLL_NOT_LINKED
    int OSS_BERDER_DLL_NOT_LINKED -> OSS_BERDER_DLL_NOT_LINKED
    int OSS_PER_DLL_NOT_LINKED -> OSS_PER_DLL_NOT_LINKED
    int OSS_OPEN_TYPE_ERROR -> OSS_OPEN_TYPE_ERROR
    int OSS_MUTEX_NOT_CREATED -> OSS_MUTEX_NOT_CREATED
    int OSS_CANT_CLOSE_TRACE_FILE -> OSS_CANT_CLOSE_TRACE_FILE
    int CRYPT_E_ASN1_ERROR -> CRYPT_E_ASN1_ERROR
    int CRYPT_E_ASN1_INTERNAL -> CRYPT_E_ASN1_INTERNAL
    int CRYPT_E_ASN1_EOD -> CRYPT_E_ASN1_EOD
    int CRYPT_E_ASN1_CORRUPT -> CRYPT_E_ASN1_CORRUPT
    int CRYPT_E_ASN1_LARGE -> CRYPT_E_ASN1_LARGE
    int CRYPT_E_ASN1_CONSTRAINT -> CRYPT_E_ASN1_CONSTRAINT
    int CRYPT_E_ASN1_MEMORY -> CRYPT_E_ASN1_MEMORY
    int CRYPT_E_ASN1_OVERFLOW -> CRYPT_E_ASN1_OVERFLOW
    int CRYPT_E_ASN1_BADPDU -> CRYPT_E_ASN1_BADPDU
    int CRYPT_E_ASN1_BADARGS -> CRYPT_E_ASN1_BADARGS
    int CRYPT_E_ASN1_BADREAL -> CRYPT_E_ASN1_BADREAL
    int CRYPT_E_ASN1_BADTAG -> CRYPT_E_ASN1_BADTAG
    int CRYPT_E_ASN1_CHOICE -> CRYPT_E_ASN1_CHOICE
    int CRYPT_E_ASN1_RULE -> CRYPT_E_ASN1_RULE
    int CRYPT_E_ASN1_UTF8 -> CRYPT_E_ASN1_UTF8
